# Ordered case partition for the sharded Autobahn server suite.
#
# `wstest -m fuzzingclient` grows without bound while it drives the 216
# permessage-deflate cases: against every 15-bit peer measured, including a
# third-party one, its RSS crosses 1 GiB by the ninth compression case and
# peaks at 3.5-6.0 GiB, which has OOM-killed it mid-run. Sharding gives each
# fresh tester a bounded slice; the Rust server outlives all of them.
#
# Cap per fresh wstest: 64 for groups 1-10, 9 for groups 12-13. The
# small cap ends a compression shard at the measured 1 GiB crossing rather
# than past it. These caps and this partition are fixed in advance: shard
# boundaries must not be redrawn after seeing a run's outcome.
#
# <shard> <case>
04 6.23.2
04 6.23.3
04 6.23.4
04 6.23.5
04 6.23.6
04 6.23.7
04 7.1.1
04 7.1.2
04 7.1.3
04 7.1.4
04 7.1.5
04 7.1.6
04 7.3.1
04 7.3.2
04 7.3.3
04 7.3.4
04 7.3.5
04 7.3.6
04 7.5.1
04 7.7.1
04 7.7.2
04 7.7.3
04 7.7.4
04 7.7.5
04 7.7.6
04 7.7.7
04 7.7.8
04 7.7.9
04 7.7.10
04 7.7.11
04 7.7.12
04 7.7.13
04 7.9.1
04 7.9.2
04 7.9.3
04 7.9.4
04 7.9.5
04 7.9.6
04 7.9.7
04 7.9.8
04 7.9.9
04 7.13.1
04 7.13.2
04 9.1.1
04 9.1.2
04 9.1.3
04 9.1.4
04 9.1.5
04 9.1.6
04 9.2.1
04 9.2.2
04 9.2.3
04 9.2.4
05 9.2.5
05 9.2.6
05 9.3.1
05 9.3.2
05 9.3.3
05 9.3.4
05 9.3.5
05 9.3.6
05 9.3.7
05 9.3.8
05 9.3.9
05 9.4.1
05 9.4.2
05 9.4.3
05 9.4.4
05 9.4.5
05 9.4.6
05 9.4.7
05 9.4.8
05 9.4.9
05 9.5.1
05 9.5.2
05 9.5.3
05 9.5.4
05 9.5.5
05 9.5.6
05 9.6.1
05 9.6.2
05 9.6.3
05 9.6.4
05 9.6.5
05 9.6.6
05 9.7.1
05 9.7.2
05 9.7.3
05 9.7.4
05 9.7.5
05 9.7.6
05 9.8.1
05 9.8.2
05 9.8.3
05 9.8.4
05 9.8.5
05 9.8.6
05 10.1.1
06 12.1.1
06 12.1.2
06 12.1.3
06 12.1.4
06 12.1.5
06 12.1.6
06 12.1.7
06 12.1.8
06 12.1.9
07 12.1.10
07 12.1.11
07 12.1.12
07 12.1.13
07 12.1.14
07 12.1.15
07 12.1.16
07 12.1.17
07 12.1.18
08 12.2.1
08 12.2.2
08 12.2.3
08 12.2.4
08 12.2.5
08 12.2.6
08 12.2.7
08 12.2.8
08 12.2.9
09 12.2.10
09 12.2.11
09 12.2.12
09 12.2.13
09 12.2.14
09 12.2.15
09 12.2.16
09 12.2.17
09 12.2.18
10 12.3.1
10 12.3.2
10 12.3.3
10 12.3.4
10 12.3.5
10 12.3.6
10 12.3.7
10 12.3.8
10 12.3.9
11 12.3.10
11 12.3.11
11 12.3.12
11 12.3.13
11 12.3.14
11 12.3.15
11 12.3.16
11 12.3.17
11 12.3.18
12 12.4.1
12 12.4.2
12 12.4.3
12 12.4.4
12 12.4.5
12 12.4.6
12 12.4.7
12 12.4.8
12 12.4.9
13 12.4.10
13 12.4.11
13 12.4.12
13 12.4.13
13 12.4.14
13 12.4.15
13 12.4.16
13 12.4.17
13 12.4.18
14 12.5.1
14 12.5.2
14 12.5.3
14 12.5.4
14 12.5.5
14 12.5.6
14 12.5.7
14 12.5.8
14 12.5.9
15 12.5.10
15 12.5.11
15 12.5.12
15 12.5.13
15 12.5.14
15 12.5.15
15 12.5.16
15 12.5.17
15 12.5.18
16 13.1.1
16 13.1.2
16 13.1.3
16 13.1.4
16 13.1.5
16 13.1.6
16 13.1.7
16 13.1.8
16 13.1.9
17 13.1.10
17 13.1.11
17 13.1.12
17 13.1.13
17 13.1.14
17 13.1.15
17 13.1.16
17 13.1.17
17 13.1.18
18 13.2.1
18 13.2.2
18 13.2.3
18 13.2.4
18 13.2.5
18 13.2.6
18 13.2.7
18 13.2.8
18 13.2.9
19 13.2.10
19 13.2.11
19 13.2.12
19 13.2.13
19 13.2.14
19 13.2.15
19 13.2.16
19 13.2.17
19 13.2.18
20 13.3.1
20 13.3.2
20 13.3.3
20 13.3.4
20 13.3.5
20 13.3.6
20 13.3.7
20 13.3.8
20 13.3.9
21 13.3.10
21 13.3.11
21 13.3.12
21 13.3.13
21 13.3.14
21 13.3.15
21 13.3.16
21 13.3.17
21 13.3.18
22 13.4.1
22 13.4.2
22 13.4.3
22 13.4.4
22 13.4.5
22 13.4.6
22 13.4.7
22 13.4.8
22 13.4.9
23 13.4.10
23 13.4.11
23 13.4.12
23 13.4.13
23 13.4.14
23 13.4.15
23 13.4.16
23 13.4.17
23 13.4.18
24 13.5.1
24 13.5.2
24 13.5.3
24 13.5.4
24 13.5.5
24 13.5.6
24 13.5.7
24 13.5.8
24 13.5.9
25 13.5.10
25 13.5.11
25 13.5.12
25 13.5.13
25 13.5.14
25 13.5.15
25 13.5.16
25 13.5.17
25 13.5.18
26 13.6.1
26 13.6.2
26 13.6.3
26 13.6.4
26 13.6.5
26 13.6.6
26 13.6.7
26 13.6.8
26 13.6.9
27 13.6.10
27 13.6.11
27 13.6.12
27 13.6.13
27 13.6.14
27 13.6.15
27 13.6.16
27 13.6.17
27 13.6.18
28 13.7.1
28 13.7.2
28 13.7.3
28 13.7.4
28 13.7.5
28 13.7.6
28 13.7.7
28 13.7.8
28 13.7.9
29 13.7.10
29 13.7.11
29 13.7.12
29 13.7.13
29 13.7.14
29 13.7.15
29 13.7.16
29 13.7.17
29 13.7.18
